FID,Sr_No,State,District,Block,Village,Landform,Profile_No,Horizon Sequence,Soil Series,Phases,Texture,Slope,Erosion,Surface Depth,Subsurface Depth,Solum Depth,Sand,Silt,Clay,pH,EC,OC,CaCo3,Ex_Ca,Ex_Mg,Ex_Na,Ex_K,Sum,CEC,N,P,K,Fe,Mn,Cu,Zn
0,1,Maharashtra,Akola,Barshitakli,Ghota,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
1,2,Maharashtra,Akola,Barshitakli,Ghota,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
2,3,Maharashtra,Akola,Barshitakli,Ghota,Escarpment,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
3,4,Maharashtra,Akola,Barshitakli,Ghota,Escarpment,P18,Ap_Bw,C,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,12,16,28,34.9,22.9,42.2,6.9,0.26,1.03,Nil,23.9,14.6,0.6,0.03,39.1,41.7,152.5,20.3,108.2,6.4,7.1,0,0.19
4,5,Maharashtra,Akola,Barshitakli,Ghota,Lower Pediment,P33,Ap,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,12,0,12,13.8,28.2,58,7.6,0.14,0.94,Nil,34.5,9.5,0.6,0.07,44.7,48.1,125.6,15.2,319.4,3,3.7,0,0.15
5,6,Maharashtra,Akola,Barshitakli,Ghota,Pediplain,P30,Ap_Bw_Bss,F,Waterbody,Clay,Very gently sloping (1 - 3),Severe,15,57,72,2.5,24.9,72.6,7.9,0.81,0.82,6.52,32.5,6.3,0.4,0.13,39.3,54.3,64.9,17,708.1,2.3,3,0,0.05
6,7,Maharashtra,Akola,Barshitakli,Ghota,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
7,8,Maharashtra,Akola,Barshitakli,Ghota,Pediplain,P15,Ap_Bw,C,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,16,20,36,3.1,37.5,59.4,7.5,0.14,2.6,Nil,29.4,7.8,0.6,0.14,38,51.9,149.3,23,758.5,5.6,7.7,0,0.42
8,9,Maharashtra,Akola,Barshitakli,Ghota,Hill,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
9,10,Maharashtra,Akola,Barshitakli,Ghota,Habitation,Habitation,Habitation,Habitation,Waterbody,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
10,11,Maharashtra,Akola,Barshitakli,Para Bhawani,Habitation,Habitation,Habitation,Habitation,Waterbody,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
11,12,Maharashtra,Akola,Barshitakli,Para Bhawani,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
12,13,Maharashtra,Akola,Barshitakli,Para Bhawani,Escarpment,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,Habitation,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
13,14,Maharashtra,Akola,Barshitakli,Para Bhawani,Lower Pediment,P26,Ap_Bw,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,Habitation,16,28,28.5,15.2,56.3,7.3,0.12,0.99,Nil,33.2,6.3,0.6,0.19,40.4,52,122.4,25,936.3,7.3,8.2,0,0.21
14,15,Maharashtra,Akola,Barshitakli,Para Bhawani,Escarpment,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,Habitation,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
15,16,Maharashtra,Akola,Barshitakli,Para Bhawani,Escarpment,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,Habitation,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
16,17,Maharashtra,Akola,Barshitakli,Para Bhawani,Escarpment,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
17,18,Maharashtra,Akola,Barshitakli,Para Bhawani,Hill,P19,AP,A,Waterbody,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
18,19,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P1,Ap_BW1_BW2_BW3_BW4,H,Waterbody,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
19,20,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
20,21,Maharashtra,Akola,Barshitakli,Para Bhawani,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
21,22,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P2,Ap_Bw,D, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,2.7,23.9,73.4,7,0.05,2.47,Nil,27.2,16.5,0.6,0.11,44.5,57.6,124.1,8.6,575.6,9.9,14.9,0,0.25
22,23,Maharashtra,Akola,Barshitakli,Para Bhawani,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
23,24,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
24,25,Maharashtra,Akola,Barshitakli,Para Bhawani,Middle Pediment,P14,Ap_BC,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,15,25,40,1.7,26,72.3,6.2,0.06,1.31,Nil,32.9,10.2,0.6,0.06,43.8,61.7,70.3,7.3,375.9,11.6,19.4,0,0.38
25,26,Maharashtra,Akola,Barshitakli,Para Bhawani,Middle Pediment,P11,Ap_BW_Bss1_Bss2_Bss3,H, ,Clay,Gently Sloping (3 -5),Severe,20,105,125,3.6,35,61.3,8.4,0.09,1.95,10.83,35.6,10.3,0.5,0.15,46.5,52,132.2,13.8,752.6,2.4,2.8,0,0.05
26,27,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
27,28,Maharashtra,Akola,Barshitakli,Para Bhawani,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
28,29,Maharashtra,Akola,Barshitakli,Dharagiri,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
29,30,Maharashtra,Akola,Barshitakli,Dharagiri,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
30,31,Maharashtra,Akola,Barshitakli,Dharagiri,Lower Pediment,P33,Ap,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,12,0,12,13.8,28.2,58,7.6,0.14,0.94,Nil,34.5,9.5,0.6,0.07,44.7,48.1,125.6,15.2,319.4,3,3.7,0,0.15
31,32,Maharashtra,Akola,Barshitakli,Dharagiri,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
32,33,Maharashtra,Akola,Barshitakli,Dharagiri,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
33,34,Maharashtra,Akola,Barshitakli,Dharagiri,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
34,35,Maharashtra,Akola,Barshitakli,Dharagiri,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
35,36,Maharashtra,Akola,Barshitakli,Dharagiri,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
36,37,Maharashtra,Akola,Barshitakli,Dharagiri,Middle Pediment,P36,Ap_BC,D, ,Gravely Clay,Gently Sloping (3 -5),Severe,16,22,38,5.4,33.9,60.7,7.4,0.14,1.73,Nil,30.8,2.4,0.6,0.07,33.8,54,170.6,13.3,354.7,3.8,4.6,0,0.11
37,38,Maharashtra,Akola,Barshitakli,Kasarkhed,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
38,39,Maharashtra,Akola,Barshitakli,Kasarkhed,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
39,40,Maharashtra,Akola,Barshitakli,Kasarkhed,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
40,41,Maharashtra,Akola,Barshitakli,Kasarkhed,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
41,42,Maharashtra,Akola,Barshitakli,Kasarkhed,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
42,43,Maharashtra,Akola,Barshitakli,Kasarkhed,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
43,44,Maharashtra,Akola,Barshitakli,Kasarkhed,Middle Pediment,P27,Ap_BW_Bss1_Bss2,F, ,Clay,Gently Sloping (3 -5),Severe,15,65,80,2.7,21.3,75.9,8.3,0.12,2.27,3.48,29.6,15.7,0.5,0.21,46,50.6,157.6,26.3,1248.6,7.2,11.9,0,0.56
44,45,Maharashtra,Akola,Barshitakli,Kasarkhed,Middle Pediment,P27,Ap_BW_Bss1_Bss2,F, ,Clay,Gently Sloping (3 -5),Severe,15,65,80,2.7,21.3,75.9,8.3,0.12,2.27,3.48,29.6,15.7,0.5,0.21,46,50.6,157.6,26.3,1248.6,7.2,11.9,0,0.56
45,46,Maharashtra,Akola,Barshitakli,Morhal,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
46,47,Maharashtra,Akola,Barshitakli,Morhal,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
47,48,Maharashtra,Akola,Barshitakli,Morhal,Upper Pediment,P34,Ap_BW1_BW2_Bk1_Bk2,H, ,Clay,Very gently sloping (1 - 3),Moderate,22,103,125,2.9,28.5,68.5,7.7,0.2,2.1,8.51,33.3,7.1,0.3,0.19,40.9,58.2,98.2,17.2,1077.9,2,3,0,0.1
48,49,Maharashtra,Akola,Barshitakli,Morhal,Hill,P23,Ap_BW,D, ,Gravely Clay,Very gently sloping (1 - 3),Severe,14,18,32,4.8,24.3,70.9,7.1,0.12,0.73,Nil,10.6,17.5,0.5,0.11,28.7,53.9,163.5,35,546.6,7,11.7,0,0.22
49,50,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
50,51,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
51,52,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
52,53,Maharashtra,Akola,Barshitakli,Morhal,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
